####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              28/Sep/98  09:35:27     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  proc_ews.c                                                            #
#           List file     =  proc_ews.lst                                                          #
#           Object file   =  proc_ews.r03                                                          #
#           Command line  =  -ml -s -P PROC_EWS -K -gO -L -q -u                                    #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################

   \   0000                    NAME    proc_ews(18)
   \   07B6  F0                MOVX    @DPTR,A
   \   07B7  900000            MOV     DPTR,#$LOCBX wind_dir_func+15
   \   07BA  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   07BD  E4                CLR     A
   \   07BE  F8                MOV     R0,A
   \   07BF  F9                MOV     R1,A
   \   07C0  7A20              MOV     R2,#32
   \   07C2  7B41              MOV     R3,#65
   \   07C4  120000            LCALL   ?F_MUL_L02
   \   07C7  120000            LCALL   ?R4567_FLT_TO_LONG_L02
   \   07CA  9003D0            MOV     DPTR,#proc_grp+352
   \   07CD  ED                MOV     A,R5
   \   07CE  F0                MOVX    @DPTR,A
   \   07CF  A3                INC     DPTR
   \   07D0  EC                MOV     A,R4
   \   07D1  F0                MOVX    @DPTR,A
   \   07D2  900000            MOV     DPTR,#$LOCBX wind_dir_func+15
   \   07D5  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   07D8  E4                CLR     A
   \   07D9  F8                MOV     R0,A
   \   07DA  F9                MOV     R1,A
   \   07DB  7A20              MOV     R2,#32
   \   07DD  7B41              MOV     R3,#65
   \   07DF  120000            LCALL   ?F_MUL_L02
   \   07E2  120000            LCALL   ?R4567_FLT_TO_LONG_L02
   \   07E5  9001EE            MOV     DPTR,#save_grp+278
   \   07E8  ED                MOV     A,R5
   \   07E9  F0                MOVX    @DPTR,A
   \   07EA  A3                INC     DPTR
   \   07EB  EC                MOV     A,R4
   \   07EC  F0                MOVX    @DPTR,A
   \   07ED  8002              SJMP    ?0010
   \   07EF            ?0074:
   \   07EF  8000              SJMP    ?0010
   \   07F1            ?0010:
   \   07F1  900000            MOV     DPTR,#$LOCBX wind_dir_func+19
   \   07F4  E0                MOVX    A,@DPTR
   \   07F5  F8                MOV     R0,A
   \   07F6  A3                INC     DPTR
   \   07F7  E0                MOVX    A,@DPTR
   \   07F8  C0E0              PUSH    ACC
   \   07FA  E8                MOV     A,R0
   \   07FB  C0E0              PUSH    ACC
   \   07FD  22                RET
   \   07FE            wind_spd_func:
   \   07FE  900000            MOV     DPTR,#$LOCBX wind_spd_func+15
   \   0801  D0E0              POP     ACC
   \   0803  F0                MOVX    @DPTR,A
   \   0804  A3                INC     DPTR
   \   0805  D0E0              POP     ACC
   \   0807  F0                MOVX    @DPTR,A
   \   0808  900000            MOV     DPTR,#$LOCBX wind_spd_func
   \   080B  E4                CLR     A
   \   080C  F0                MOVX    @DPTR,A
   \   080D  A3                INC     DPTR
   \   080E  F0                MOVX    @DPTR,A
   \   080F  A3                INC     DPTR
   \   0810  F0                MOVX    @DPTR,A
   \   0811  A3                INC     DPTR
   \   0812  F0                MOVX    @DPTR,A
   \   0813  A3                INC     DPTR
   \   0814  F0                MOVX    @DPTR,A
   \   0815  A3                INC     DPTR
   \   0816  F0                MOVX    @DPTR,A
   \   0817  A3                INC     DPTR
   \   0818  F0                MOVX    @DPTR,A
   \   0819  A3                INC     DPTR
   \   081A  F0                MOVX    @DPTR,A
   \   081B  A3                INC     DPTR
   \   081C  F0                MOVX    @DPTR,A
   \   081D  A3                INC     DPTR
   \   081E  F0                MOVX    @DPTR,A
   \   081F  04                INC     A
   \   0820  A3                INC     DPTR
   \   0821  F0                MOVX    @DPTR,A
   \   0822  A3                INC     DPTR
   \   0823  E4                CLR     A
   \   0824  F0                MOVX    @DPTR,A
   \   0825  A3                INC     DPTR
   \   0826  F0                MOVX    @DPTR,A
   \   0827  A293              MOV     C,P1.3
   \   0829  92E0              MOV     ACC.0,C
   \   082B  F4                CPL     A
   \   082C  04                INC     A
   \   082D  04                INC     A
   \   082E  A2E0              MOV     C,ACC.0
   \   0830  9293              MOV     P1.3,C
   \   0832  EC                MOV     A,R4
   \   0833  900000            MOV     DPTR,#$LOCBX wind_spd_func+17
   \   0836  F0                MOVX    @DPTR,A
   \   0837  6003              JZ      $+5
   \   0839  020B5E            LJMP    ?0101
   \   083C            ?0076:
   \   083C  C28C              CLR     TCON.4
   \   083E  E58C              MOV     A,TH0
   \   0840  7D00              MOV     R5,#0
   \   0842  7C00              MOV     R4,#0
   \   0844  90028C            MOV     DPTR,#proc_grp+28
   \   0847  F0                MOVX    @DPTR,A
   \   0848  A3                INC     DPTR
   \   0849  CC                XCH     A,R4
   \   084A  F0                MOVX    @DPTR,A
   \   084B  CC                XCH     A,R4
   \   084C  E58A              MOV     A,TL0
   \   084E  FC                MOV     R4,A
   \   084F  E0                MOVX    A,@DPTR
   \   0850  4C                ORL     A,R4
   \   0851  F0                MOVX    @DPTR,A
   \   0852  90028C            MOV     DPTR,#proc_grp+28
   \   0855  E0                MOVX    A,@DPTR
   \   0856  F0                MOVX    @DPTR,A
   \   0857  8D8C              MOV     TH0,R5
   \   0859  8D8A              MOV     TL0,R5
   \   085B  D28C              SETB    TCON.4
   \   085D  E0                MOVX    A,@DPTR
   \   085E  FD                MOV     R5,A
   \   085F  A3                INC     DPTR
   \   0860  E0                MOVX    A,@DPTR
   \   0861  4D                ORL     A,R5
   \   0862  700A              JNZ     ?0078
   \   0864            ?0077:
   \   0864  900286            MOV     DPTR,#proc_grp+22
   \   0867  E4                CLR     A
   \   0868  F0                MOVX    @DPTR,A
   \   0869  A3                INC     DPTR
   \   086A  F0                MOVX    @DPTR,A
   \   086B  0209E3            LJMP    ?0079
   \   086E            ?0078:
   \   086E  900000            MOV     DPTR,#$LOCBX wind_spd_func+8
   \   0871  E4                CLR     A
   \   0872  F0                MOVX    @DPTR,A
   \   0873  A3                INC     DPTR
   \   0874  F0                MOVX    @DPTR,A
   \   0875            ?0081:
   \   0875  C3                CLR     C
   \   0876  900000            MOV     DPTR,#$LOCBX wind_spd_func+9
   \   0879  E0                MOVX    A,@DPTR
   \   087A  9410              SUBB    A,#16
   \   087C  900000            MOV     DPTR,#$LOCBX wind_spd_func+8
   \   087F  E0                MOVX    A,@DPTR
   \   0880  9400              SUBB    A,#0
   \   0882  4003              JC      $+5
   \   0884  0209E3            LJMP    ?0080
   \   0887            ?0082:
   \   0887  900009            MOV     DPTR,#Speed
   \   088A  E0                MOVX    A,@DPTR
   \   088B  601D              JZ      ?0085
   \   088D            ?0084:
   \   088D  900000            MOV     DPTR,#$LOCBX wind_spd_func+9
   \   0890  E0                MOVX    A,@DPTR
   \   0891  25E0              ADD     A,ACC
   \   0893  24A8              ADD     A,#LOW(A_ws_speed_38)
   \   0895  F582              MOV     DPL,A
   \   0897  E4                CLR     A
   \   0898  3400              ADDC    A,#HIGH(A_ws_speed_38)
   \   089A  F583              MOV     DPH,A
   \   089C  E0                MOVX    A,@DPTR
   \   089D  FD                MOV     R5,A
   \   089E  A3                INC     DPTR
   \   089F  E0                MOVX    A,@DPTR
   \   08A0  900000            MOV     DPTR,#$LOCBX wind_spd_func+2
   \   08A3  CD                XCH     A,R5
   \   08A4  F0                MOVX    @DPTR,A
   \   08A5  A3                INC     DPTR
   \   08A6  CD                XCH     A,R5
   \   08A7  F0                MOVX    @DPTR,A
   \   08A8  801B              SJMP    ?0086
   \   08AA            ?0085:
   \   08AA  900000            MOV     DPTR,#$LOCBX wind_spd_func+9
   \   08AD  E0                MOVX    A,@DPTR
   \   08AE  25E0              ADD     A,ACC
   \   08B0  24C8              ADD     A,#LOW(A_ws_speed_45)
   \   08B2  F582              MOV     DPL,A
   \   08B4  E4                CLR     A
   \   08B5  3400              ADDC    A,#HIGH(A_ws_speed_45)
   \   08B7  F583              MOV     DPH,A
   \   08B9  E0                MOVX    A,@DPTR
   \   08BA  FD                MOV     R5,A
   \   08BB  A3                INC     DPTR
   \   08BC  E0                MOVX    A,@DPTR
   \   08BD  900000            MOV     DPTR,#$LOCBX wind_spd_func+2
   \   08C0  CD                XCH     A,R5
   \   08C1  F0                MOVX    @DPTR,A
   \   08C2  A3                INC     DPTR
   \   08C3  CD                XCH     A,R5
   \   08C4  F0                MOVX    @DPTR,A
   \   08C5            ?0086:
   \   08C5  900000            MOV     DPTR,#$LOCBX wind_spd_func+9
   \   08C8  E0                MOVX    A,@DPTR
   \   08C9  25E0              ADD     A,ACC
   \   08CB  2488              ADD     A,#LOW(A_ws_range)
   \   08CD  F582              MOV     DPL,A
   \   08CF  E4                CLR     A
   \   08D0  3400              ADDC    A,#HIGH(A_ws_range)
   \   08D2  F583              MOV     DPH,A
   \   08D4  E0                MOVX    A,@DPTR
   \   08D5  FD                MOV     R5,A
   \   08D6  A3                INC     DPTR
   \   08D7  E0                MOVX    A,@DPTR
   \   08D8  900000            MOV     DPTR,#$LOCBX wind_spd_func
   \   08DB  CD                XCH     A,R5
   \   08DC  F0                MOVX    @DPTR,A
   \   08DD  A3                INC     DPTR
   \   08DE  CD                XCH     A,R5
   \   08DF  F0                MOVX    @DPTR,A
   \   08E0  C3                CLR     C
   \   08E1  900000            MOV     DPTR,#$LOCBX wind_spd_func+5
   \   08E4  FE                MOV     R6,A
   \   08E5  E0                MOVX    A,@DPTR
   \   08E6  CE                XCH     A,R6
   \   08E7  9E                SUBB    A,R6
   \   08E8  FC                MOV     R4,A
   \   08E9  900000            MOV     DPTR,#$LOCBX wind_spd_func+4
   \   08EC  E0                MOVX    A,@DPTR
   \   08ED  FE                MOV     R6,A
   \   08EE  ED                MOV     A,R5
   \   08EF  9E                SUBB    A,R6
   \   08F0  FD                MOV     R5,A
   \   08F1  EC                MOV     A,R4
   \   08F2  ED                MOV     A,R5
   \   08F3  E4                CLR     A
   \   08F4  FE                MOV     R6,A
   \   08F5  FF                MOV     R7,A
   \   08F6  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   08F9  900000            MOV     DPTR,#$LOCBX wind_spd_func+2
   \   08FC  E0                MOVX    A,@DPTR
   \   08FD  FB                MOV     R3,A
   \   08FE  A3                INC     DPTR
   \   08FF  E0                MOVX    A,@DPTR
   \   0900  C3                CLR     C
   \   0901  900000            MOV     DPTR,#$LOCBX wind_spd_func+7
   \   0904  F9                MOV     R1,A
   \   0905  E0                MOVX    A,@DPTR
   \   0906  C9                XCH     A,R1
   \   0907  99                SUBB    A,R1
   \   0908  FA                MOV     R2,A
   \   0909  900000            MOV     DPTR,#$LOCBX wind_spd_func+6
   \   090C  E0                MOVX    A,@DPTR
   \   090D  F9                MOV     R1,A
   \   090E  EB                MOV     A,R3
   \   090F  99                SUBB    A,R1
   \   0910  FB                MOV     R3,A
   \   0911  EA                MOV     A,R2
   \   0912  F8                MOV     R0,A
   \   0913  CB                XCH     A,R3
   \   0914  F9                MOV     R1,A
   \   0915  CB                XCH     A,R3
   \   0916  EB                MOV     A,R3
   \   0917  E4                CLR     A
   \   0918  FA                MOV     R2,A
   \   0919  FB                MOV     R3,A
   \   091A  120000            LCALL   ?R0123_ULONG_TO_FLT_L02
   \   091D  120000            LCALL   ?F_DIV_L02
   \   0920  900000            MOV     DPTR,#$LOCBX wind_spd_func+11
   \   0923  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0926  900000            MOV     DPTR,#$LOCBX wind_spd_func+6
   \   0929  E0                MOVX    A,@DPTR
   \   092A  FD                MOV     R5,A
   \   092B  A3                INC     DPTR
   \   092C  E0                MOVX    A,@DPTR
   \   092D  FC                MOV     R4,A
   \   092E  90028D            MOV     DPTR,#proc_grp+29
   \   0931  E0                MOVX    A,@DPTR
   \   0932  C3                CLR     C
   \   0933  9C                SUBB    A,R4
   \   0934  90028C            MOV     DPTR,#proc_grp+28
   \   0937  E0                MOVX    A,@DPTR
   \   0938  9D                SUBB    A,R5
   \   0939  4074              JC      ?0088
   \   093B  900000            MOV     DPTR,#$LOCBX wind_spd_func+2
   \   093E  E0                MOVX    A,@DPTR
   \   093F  FD                MOV     R5,A
   \   0940  A3                INC     DPTR
   \   0941  E0                MOVX    A,@DPTR
   \   0942  FC                MOV     R4,A
   \   0943  90028D            MOV     DPTR,#proc_grp+29
   \   0946  E0                MOVX    A,@DPTR
   \   0947  C3                CLR     C
   \   0948  9C                SUBB    A,R4
   \   0949  90028C            MOV     DPTR,#proc_grp+28
   \   094C  E0                MOVX    A,@DPTR
   \   094D  9D                SUBB    A,R5
   \   094E  505F              JNC     ?0088
   \   0950            ?0090:
   \   0950            ?0089:
   \   0950            ?0087:
   \   0950  E0                MOVX    A,@DPTR
   \   0951  FD                MOV     R5,A
   \   0952  A3                INC     DPTR
   \   0953  E0                MOVX    A,@DPTR
   \   0954  C3                CLR     C
   \   0955  900000            MOV     DPTR,#$LOCBX wind_spd_func+7
   \   0958  FE                MOV     R6,A
   \   0959  E0                MOVX    A,@DPTR
   \   095A  CE                XCH     A,R6
   \   095B  9E                SUBB    A,R6
   \   095C  FC                MOV     R4,A
   \   095D  900000            MOV     DPTR,#$LOCBX wind_spd_func+6
   \   0960  E0                MOVX    A,@DPTR
   \   0961  FE                MOV     R6,A
   \   0962  ED                MOV     A,R5
   \   0963  9E                SUBB    A,R6
   \   0964  FD                MOV     R5,A
   \   0965  EC                MOV     A,R4
   \   0966  ED                MOV     A,R5
   \   0967  E4                CLR     A
   \   0968  FE                MOV     R6,A
   \   0969  FF                MOV     R7,A
   \   096A  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   096D  900000            MOV     DPTR,#$LOCBX wind_spd_func+11
   \   0970  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   0973  120000            LCALL   ?F_MUL_L02
   \   0976  900000            MOV     DPTR,#$LOCBX wind_spd_func+4
   \   0979  E0                MOVX    A,@DPTR
   \   097A  FB                MOV     R3,A
   \   097B  A3                INC     DPTR
   \   097C  E0                MOVX    A,@DPTR
   \   097D  F8                MOV     R0,A
   \   097E  CB                XCH     A,R3
   \   097F  F9                MOV     R1,A
   \   0980  CB                XCH     A,R3
   \   0981  EB                MOV     A,R3
   \   0982  E4                CLR     A
   \   0983  FA                MOV     R2,A
   \   0984  FB                MOV     R3,A
   \   0985  120000            LCALL   ?R0123_ULONG_TO_FLT_L02
   \   0988  120000            LCALL   ?F_ADD_L02
   \   098B  E4                CLR     A
   \   098C  F8                MOV     R0,A
   \   098D  F9                MOV     R1,A
   \   098E  7A20              MOV     R2,#32
   \   0990  7B41              MOV     R3,#65
   \   0992  120000            LCALL   ?F_MUL_L02
   \   0995  120000            LCALL   ?R4567_FLT_TO_LONG_L02
   \   0998  900286            MOV     DPTR,#proc_grp+22
   \   099B  ED                MOV     A,R5
   \   099C  F0                MOVX    @DPTR,A
   \   099D  A3                INC     DPTR
   \   099E  EC                MOV     A,R4
   \   099F  F0                MOVX    @DPTR,A
   \   09A0  7401              MOV     A,#1
   \   09A2  900000            MOV     DPTR,#$LOCBX wind_spd_func+10
   \   09A5  F0                MOVX    @DPTR,A
   \   09A6  900000            MOV     DPTR,#$LOCBX wind_spd_func+8
   \   09A9  F0                MOVX    @DPTR,A
   \   09AA  A3                INC     DPTR
   \   09AB  E4                CLR     A
   \   09AC  F0                MOVX    @DPTR,A
   \   09AD  8023              SJMP    ?0091
   \   09AF            ?0088:
   \   09AF  E4                CLR     A
   \   09B0  900000            MOV     DPTR,#$LOCBX wind_spd_func+10
   \   09B3  F0                MOVX    @DPTR,A
   \   09B4  900000            MOV     DPTR,#$LOCBX wind_spd_func+2
   \   09B7  E0                MOVX    A,@DPTR
   \   09B8  FD                MOV     R5,A
   \   09B9  A3                INC     DPTR
   \   09BA  E0                MOVX    A,@DPTR
   \   09BB  900000            MOV     DPTR,#$LOCBX wind_spd_func+6
   \   09BE  CD                XCH     A,R5
   \   09BF  F0                MOVX    @DPTR,A
   \   09C0  A3                INC     DPTR
   \   09C1  CD                XCH     A,R5
   \   09C2  F0                MOVX    @DPTR,A
   \   09C3  900000            MOV     DPTR,#$LOCBX wind_spd_func
   \   09C6  E0                MOVX    A,@DPTR
   \   09C7  FD                MOV     R5,A
   \   09C8  A3                INC     DPTR
   \   09C9  E0                MOVX    A,@DPTR
   \   09CA  900000            MOV     DPTR,#$LOCBX wind_spd_func+4
   \   09CD  CD                XCH     A,R5
   \   09CE  F0                MOVX    @DPTR,A
   \   09CF  A3                INC     DPTR
   \   09D0  CD                XCH     A,R5
   \   09D1  F0                MOVX    @DPTR,A
   \   09D2            ?0091:
   \   09D2  900000            MOV     DPTR,#$LOCBX wind_spd_func+9
   \   09D5  E0                MOVX    A,@DPTR
   \   09D6  04                INC     A
   \   09D7  F0                MOVX    @DPTR,A
   \   09D8  900000            MOV     DPTR,#$LOCBX wind_spd_func+8
   \   09DB  7003              JNZ     ?0500
   \   09DD  E0                MOVX    A,@DPTR
   \   09DE  04                INC     A
   \   09DF  F0                MOVX    @DPTR,A
   \   09E0            ?0500:
   \   09E0  020875            LJMP    ?0081
   \   09E3            ?0080:
   \   09E3            ?0079:
   \   09E3  900000            MOV     DPTR,#init
   \   09E6  E0                MOVX    A,@DPTR
   \   09E7  C3                CLR     C
   \   09E8  13                RRC     A
   \   09E9  5401              ANL     A,#1
   \   09EB  603E              JZ      ?0093
   \   09ED            ?0092:
   \   09ED  E0                MOVX    A,@DPTR
   \   09EE  54FD              ANL     A,#253
   \   09F0  F0                MOVX    @DPTR,A
   \   09F1  900286            MOV     DPTR,#proc_grp+22
   \   09F4  E0                MOVX    A,@DPTR
   \   09F5  FD                MOV     R5,A
   \   09F6  A3                INC     DPTR
   \   09F7  E0                MOVX    A,@DPTR
   \   09F8  900177            MOV     DPTR,#save_grp+159
   \   09FB  CD                XCH     A,R5
   \   09FC  F0                MOVX    @DPTR,A
   \   09FD  A3                INC     DPTR
   \   09FE  CD                XCH     A,R5
   \   09FF  F0                MOVX    @DPTR,A
   \   0A00  900286            MOV     DPTR,#proc_grp+22
   \   0A03  E0                MOVX    A,@DPTR
   \   0A04  FD                MOV     R5,A
   \   0A05  A3                INC     DPTR
   \   0A06  E0                MOVX    A,@DPTR
   \   0A07  9001FF            MOV     DPTR,#save_grp+295
   \   0A0A  CD                XCH     A,R5
   \   0A0B  F0                MOVX    @DPTR,A
   \   0A0C  A3                INC     DPTR
   \   0A0D  CD                XCH     A,R5
   \   0A0E  F0                MOVX    @DPTR,A
   \   0A0F  900286            MOV     DPTR,#proc_grp+22
   \   0A12  E0                MOVX    A,@DPTR
   \   0A13  FD                MOV     R5,A
   \   0A14  A3                INC     DPTR
   \   0A15  E0                MOVX    A,@DPTR
   \   0A16  90028A            MOV     DPTR,#proc_grp+26
   \   0A19  CD                XCH     A,R5
   \   0A1A  F0                MOVX    @DPTR,A
   \   0A1B  A3                INC     DPTR
   \   0A1C  CD                XCH     A,R5
   \   0A1D  F0                MOVX    @DPTR,A
   \   0A1E  900286            MOV     DPTR,#proc_grp+22
   \   0A21  E0                MOVX    A,@DPTR
   \   0A22  FD                MOV     R5,A
   \   0A23  A3                INC     DPTR
   \   0A24  E0                MOVX    A,@DPTR
   \   0A25  A3                INC     DPTR
   \   0A26  CD                XCH     A,R5
   \   0A27  F0                MOVX    @DPTR,A
   \   0A28  A3                INC     DPTR
   \   0A29  CD                XCH     A,R5
   \   0A2A  F0                MOVX    @DPTR,A
   \   0A2B            ?0093:
   \   0A2B  900000            MOV     DPTR,#$LOCBX wind_spd_func+10
   \   0A2E  E0                MOVX    A,@DPTR
   \   0A2F  7003              JNZ     $+5
   \   0A31  020B2E            LJMP    ?0095
   \   0A34            ?0094:
   \   0A34  90028A            MOV     DPTR,#proc_grp+26
   \   0A37  E0                MOVX    A,@DPTR
   \   0A38  FD                MOV     R5,A
   \   0A39  A3                INC     DPTR
   \   0A3A  E0                MOVX    A,@DPTR
   \   0A3B  FC                MOV     R4,A
   \   0A3C  900287            MOV     DPTR,#proc_grp+23
   \   0A3F  E0                MOVX    A,@DPTR
   \   0A40  D3                SETB    C
   \   0A41  9C                SUBB    A,R4
   \   0A42  900286            MOV     DPTR,#proc_grp+22
   \   0A45  E0                MOVX    A,@DPTR
   \   0A46  9D                SUBB    A,R5
   \   0A47  401D              JC      ?0097
   \   0A49            ?0096:
   \   0A49  E0                MOVX    A,@DPTR
   \   0A4A  FD                MOV     R5,A
   \   0A4B  A3                INC     DPTR
   \   0A4C  E0                MOVX    A,@DPTR
   \   0A4D  90028A            MOV     DPTR,#proc_grp+26
   \   0A50  CD                XCH     A,R5
   \   0A51  F0                MOVX    @DPTR,A
   \   0A52  A3                INC     DPTR
   \   0A53  CD                XCH     A,R5
   \   0A54  F0                MOVX    @DPTR,A
   \   0A55  900270            MOV     DPTR,#proc_grp
   \   0A58  E0                MOVX    A,@DPTR
   \   0A59  FD                MOV     R5,A
   \   0A5A  A3                INC     DPTR
   \   0A5B  E0                MOVX    A,@DPTR
   \   0A5C  900274            MOV     DPTR,#proc_grp+4
   \   0A5F  CD                XCH     A,R5
   \   0A60  F0                MOVX    @DPTR,A
   \   0A61  A3                INC     DPTR
   \   0A62  CD                XCH     A,R5
   \   0A63  F0                MOVX    @DPTR,A
   \   0A64  802B              SJMP    ?0098
   \   0A66            ?0097:
   \   0A66  A3                INC     DPTR
   \   0A67  A3                INC     DPTR
   \   0A68  E0                MOVX    A,@DPTR
   \   0A69  FD                MOV     R5,A
   \   0A6A  A3                INC     DPTR
   \   0A6B  E0                MOVX    A,@DPTR
   \   0A6C  FC                MOV     R4,A
   \   0A6D  900287            MOV     DPTR,#proc_grp+23
   \   0A70  E0                MOVX    A,@DPTR
   \   0A71  C3                CLR     C
   \   0A72  9C                SUBB    A,R4
   \   0A73  900286            MOV     DPTR,#proc_grp+22
   \   0A76  E0                MOVX    A,@DPTR
   \   0A77  9D                SUBB    A,R5
   \   0A78  5017              JNC     ?0100
   \   0A7A            ?0099:
   \   0A7A  E0                MOVX    A,@DPTR
   \   0A7B  FD                MOV     R5,A
   \   0A7C  A3                INC     DPTR
   \   0A7D  E0                MOVX    A,@DPTR
   \   0A7E  A3                INC     DPTR
   \   0A7F  CD                XCH     A,R5
   \   0A80  F0                MOVX    @DPTR,A
   \   0A81  A3                INC     DPTR
   \   0A82  CD                XCH     A,R5
   \   0A83  F0                MOVX    @DPTR,A
   \   0A84  900270            MOV     DPTR,#proc_grp
   \   0A87  E0                MOVX    A,@DPTR
   \   0A88  FD                MOV     R5,A
   \   0A89  A3                INC     DPTR
   \   0A8A  E0                MOVX    A,@DPTR
   \   0A8B  A3                INC     DPTR
   \   0A8C  CD                XCH     A,R5
   \   0A8D  F0                MOVX    @DPTR,A
   \   0A8E  A3                INC     DPTR
   \   0A8F  CD                XCH     A,R5
   \   0A90  F0                MOVX    @DPTR,A
   \   0A91            ?0100:
   \   0A91            ?0098:
   \   0A91  900272            MOV     DPTR,#proc_grp+2
   \   0A94  E0                MOVX    A,@DPTR
   \   0A95  FD                MOV     R5,A
   \   0A96  A3                INC     DPTR
   \   0A97  E0                MOVX    A,@DPTR
   \   0A98  900000            MOV     DPTR,#$PRMBX maxmin_save+3
   \   0A9B  CD                XCH     A,R5
   \   0A9C  F0                MOVX    @DPTR,A
   \   0A9D  A3                INC     DPTR
   \   0A9E  CD                XCH     A,R5
   \   0A9F  F0                MOVX    @DPTR,A
   \   0AA0  900274            MOV     DPTR,#proc_grp+4
   \   0AA3  E0                MOVX    A,@DPTR
   \   0AA4  FF                MOV     R7,A
   \   0AA5  A3                INC     DPTR
   \   0AA6  E0                MOVX    A,@DPTR
   \   0AA7  FE                MOV     R6,A
   \   0AA8  7C00              MOV     R4,#0
   \   0AAA  120000            LCALL   $REFFN maxmin_save
   \   0AAD  900288            MOV     DPTR,#proc_grp+24
   \   0AB0  E0                MOVX    A,@DPTR
   \   0AB1  FD                MOV     R5,A
   \   0AB2  A3                INC     DPTR
   \   0AB3  E0                MOVX    A,@DPTR
   \   0AB4  900000            MOV     DPTR,#$PRMBX maxmin_save+3
   \   0AB7  CD                XCH     A,R5
   \   0AB8  F0                MOVX    @DPTR,A
   \   0AB9  A3                INC     DPTR
   \   0ABA  CD                XCH     A,R5
   \   0ABB  F0                MOVX    @DPTR,A
   \   0ABC  90028A            MOV     DPTR,#proc_grp+26
   \   0ABF  E0                MOVX    A,@DPTR
   \   0AC0  FF                MOV     R7,A
   \   0AC1  A3                INC     DPTR
   \   0AC2  E0                MOVX    A,@DPTR
   \   0AC3  FE                MOV     R6,A
   \   0AC4  7C04              MOV     R4,#4
   \   0AC6  120000            LCALL   $REFFN maxmin_save
   \   0AC9  90034B            MOV     DPTR,#proc_grp+219
   \   0ACC  E0                MOVX    A,@DPTR
   \   0ACD  04                INC     A
   \   0ACE  F0                MOVX    @DPTR,A
   \   0ACF  90034A            MOV     DPTR,#proc_grp+218
   \   0AD2  7003              JNZ     ?0501
   \   0AD4  E0                MOVX    A,@DPTR
   \   0AD5  04                INC     A
   \   0AD6  F0                MOVX    @DPTR,A
   \   0AD7            ?0501:
   \   0AD7  9003FB            MOV     DPTR,#proc_grp+395
   \   0ADA  E0                MOVX    A,@DPTR
   \   0ADB  04                INC     A
   \   0ADC  F0                MOVX    @DPTR,A
   \   0ADD  9003FA            MOV     DPTR,#proc_grp+394
   \   0AE0  7003              JNZ     ?0502
   \   0AE2  E0                MOVX    A,@DPTR
   \   0AE3  04                INC     A
   \   0AE4  F0                MOVX    @DPTR,A
   \   0AE5            ?0502:
   \   0AE5  900286            MOV     DPTR,#proc_grp+22
   \   0AE8  E0                MOVX    A,@DPTR
   \   0AE9  FD                MOV     R5,A
   \   0AEA  A3                INC     DPTR
   \   0AEB  E0                MOVX    A,@DPTR
   \   0AEC  FC                MOV     R4,A
   \   0AED  7E00              MOV     R6,#0
   \   0AEF  7F00              MOV     R7,#0
   \   0AF1  120000            LCALL   ?R4567_LONG_TO_FLT_L02
   \   0AF4  900346            MOV     DPTR,#proc_grp+214
   \   0AF7  120000            LCALL   ?F_ADD_ASG_DPTR_R4567_L02
   \   0AFA  900286            MOV     DPTR,#proc_grp+22
   \   0AFD  E0                MOVX    A,@DPTR
   \   0AFE  FD                MOV     R5,A
   \   0AFF  A3                INC     DPTR
   \   0B00  E0                MOVX    A,@DPTR
   \   0B01  FC                MOV     R4,A
   \   0B02  7E00              MOV     R6,#0
   \   0B04  7F00              MOV     R7,#0
   \   0B06  120000            LCALL   ?R4567_LONG_TO_FLT_L02
   \   0B09  9003F6            MOV     DPTR,#proc_grp+390
   \   0B0C  120000            LCALL   ?F_ADD_ASG_DPTR_R4567_L02
   \   0B0F  900286            MOV     DPTR,#proc_grp+22
   \   0B12  E0                MOVX    A,@DPTR
   \   0B13  FD                MOV     R5,A
   \   0B14  A3                INC     DPTR
   \   0B15  E0                MOVX    A,@DPTR
   \   0B16  FC                MOV     R4,A
   \   0B17  ED                MOV     A,R5
   \   0B18  E4                CLR     A
   \   0B19  FE                MOV     R6,A
   \   0B1A  FF                MOV     R7,A
   \   0B1B  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   0B1E  E4                CLR     A
   \   0B1F  F8                MOV     R0,A
   \   0B20  F9                MOV     R1,A
   \   0B21  7A20              MOV     R2,#32
   \   0B23  7B41              MOV     R3,#65
   \   0B25  120000            LCALL   ?F_DIV_L02
   \   0B28  900010            MOV     DPTR,#Chekam_ws
   \   0B2B  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0B2E            ?0095:
   \   0B2E  900286            MOV     DPTR,#proc_grp+22
   \   0B31  E0                MOVX    A,@DPTR
   \   0B32  FD                MOV     R5,A
