####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              08/Dec/98  10:29:10     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  ews_5ea.c                                                             #
#           List file     =  ews_5ea.lst                                                           #
#           Object file   =  ews_5ea.r03                                                           #
#           Command line  =  -ml -e -s EWS_5EA -K -gO -L -q                                        #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################


}
^
"ews_5ea.c",365  Warning[33]: Local or formal 'i' was never referenced
   \   0000                    NAME    ews_5ea(18)
   \   07F3  D0E0              POP     ACC
   \   07F5  F9                MOV     R1,A
   \   07F6  D0E0              POP     ACC
   \   07F8  FA                MOV     R2,A
   \   07F9  D0E0              POP     ACC
   \   07FB  FB                MOV     R3,A
   \   07FC  120000            LCALL   ?F_ADD_L02
   \   07FF  900000            MOV     DPTR,#$LOCBX wind_direction_cal+2
   \   0802  E0                MOVX    A,@DPTR
   \   0803  FB                MOV     R3,A
   \   0804  A3                INC     DPTR
   \   0805  E0                MOVX    A,@DPTR
   \   0806  F8                MOV     R0,A
   \   0807  CB                XCH     A,R3
   \   0808  F9                MOV     R1,A
   \   0809  CB                XCH     A,R3
   \   080A  EB                MOV     A,R3
   \   080B  E4                CLR     A
   \   080C  FA                MOV     R2,A
   \   080D  FB                MOV     R3,A
   \   080E  120000            LCALL   ?R0123_ULONG_TO_FLT_L02
   \   0811  EF                MOV     A,R7
   \   0812  C0E0              PUSH    ACC
   \   0814  EE                MOV     A,R6
   \   0815  C0E0              PUSH    ACC
   \   0817  ED                MOV     A,R5
   \   0818  C0E0              PUSH    ACC
   \   081A  EC                MOV     A,R4
   \   081B  C0E0              PUSH    ACC
   \   081D  900000            MOV     DPTR,#$LOCBX wind_direction_cal+7
   \   0820  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0823  120000            LCALL   ?F_MUL_L02
   \   0826  D0E0              POP     ACC
   \   0828  F8                MOV     R0,A
   \   0829  D0E0              POP     ACC
   \   082B  F9                MOV     R1,A
   \   082C  D0E0              POP     ACC
   \   082E  FA                MOV     R2,A
   \   082F  D0E0              POP     ACC
   \   0831  FB                MOV     R3,A
   \   0832  120000            LCALL   ?F_SUB_R_L02
   \   0835  E4                CLR     A
   \   0836  F8                MOV     R0,A
   \   0837  F9                MOV     R1,A
   \   0838  7A20              MOV     R2,#32
   \   083A  7B41              MOV     R3,#65
   \   083C  120000            LCALL   ?F_MUL_L02
   \   083F  120000            LCALL   ?R4567_FLT_TO_LONG_L02
   \   0842  900015            MOV     DPTR,#wd_pros+2
   \   0845  ED                MOV     A,R5
   \   0846  F0                MOVX    @DPTR,A
   \   0847  A3                INC     DPTR
   \   0848  EC                MOV     A,R4
   \   0849  F0                MOVX    @DPTR,A
   \   084A  900000            MOV     DPTR,#$LOCBX wind_direction_cal+4
   \   084D  7401              MOV     A,#1
   \   084F  F0                MOVX    @DPTR,A
   \   0850  A3                INC     DPTR
   \   0851  E4                CLR     A
   \   0852  F0                MOVX    @DPTR,A
   \   0853  800D              SJMP    ?0102
   \   0855            ?0099:
   \   0855  900000            MOV     DPTR,#$LOCBX wind_direction_cal
   \   0858  E0                MOVX    A,@DPTR
   \   0859  FD                MOV     R5,A
   \   085A  A3                INC     DPTR
   \   085B  E0                MOVX    A,@DPTR
   \   085C  A3                INC     DPTR
   \   085D  CD                XCH     A,R5
   \   085E  F0                MOVX    @DPTR,A
   \   085F  A3                INC     DPTR
   \   0860  CD                XCH     A,R5
   \   0861  F0                MOVX    @DPTR,A
   \   0862            ?0102:
   \   0862  900000            MOV     DPTR,#$LOCBX wind_direction_cal+5
   \   0865  E0                MOVX    A,@DPTR
   \   0866  04                INC     A
   \   0867  F0                MOVX    @DPTR,A
   \   0868  900000            MOV     DPTR,#$LOCBX wind_direction_cal+4
   \   086B  7003              JNZ     ?0346
   \   086D  E0                MOVX    A,@DPTR
   \   086E  04                INC     A
   \   086F  F0                MOVX    @DPTR,A
   \   0870            ?0346:
   \   0870  020713            LJMP    ?0095
   \   0873            ?0094:
   \   0873  A3                INC     DPTR
   \   0874  A3                INC     DPTR
   \   0875  E0                MOVX    A,@DPTR
   \   0876  7009              JNZ     ?0104
   \   0878            ?0103:
   \   0878  900015            MOV     DPTR,#wd_pros+2
   \   087B  740E              MOV     A,#14
   \   087D  F0                MOVX    @DPTR,A
   \   087E  A3                INC     DPTR
   \   087F  04                INC     A
   \   0880  F0                MOVX    @DPTR,A
   \   0881            ?0104:
   \   0881            ?0093:
   \   0881  900015            MOV     DPTR,#wd_pros+2
   \   0884  E0                MOVX    A,@DPTR
   \   0885  FD                MOV     R5,A
   \   0886  A3                INC     DPTR
   \   0887  E0                MOVX    A,@DPTR
   \   0888  FC                MOV     R4,A
   \   0889  ED                MOV     A,R5
   \   088A  E4                CLR     A
   \   088B  FE                MOV     R6,A
   \   088C  FF                MOV     R7,A
   \   088D  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   0890  E4                CLR     A
   \   0891  F8                MOV     R0,A
   \   0892  F9                MOV     R1,A
   \   0893  7A20              MOV     R2,#32
   \   0895  7B41              MOV     R3,#65
   \   0897  120000            LCALL   ?F_DIV_L02
   \   089A  7833              MOV     R0,#51
   \   089C  7B3C              MOV     R3,#60
   \   089E  7A8E              MOV     R2,#142
   \   08A0  79FA              MOV     R1,#250
   \   08A2  120000            LCALL   ?F_MUL_L02
   \   08A5  900000            MOV     DPTR,#$LOCBX wind_direction_cal+15
   \   08A8  120000            LCALL   ?STO_R4567_DPTR_L20
   \   08AB  120000            LCALL   $REFFN sin
   \   08AE  900019            MOV     DPTR,#wd_pros+6
   \   08B1  120000            LCALL   ?STO_R4567_DPTR_L20
   \   08B4  900000            MOV     DPTR,#$LOCBX wind_direction_cal+15
   \   08B7  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   08BA  120000            LCALL   $REFFN cos
   \   08BD  90001D            MOV     DPTR,#wd_pros+10
   \   08C0  120000            LCALL   ?STO_R4567_DPTR_L20
   \   08C3  900019            MOV     DPTR,#wd_pros+6
   \   08C6  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   08C9  120000            LCALL   ?F_DIV_R_L02
   \   08CC  120000            LCALL   $REFFN atan
   \   08CF  792E              MOV     R1,#46
   \   08D1  7B42              MOV     R3,#66
   \   08D3  7A65              MOV     R2,#101
   \   08D5  78E4              MOV     R0,#228
   \   08D7  120000            LCALL   ?F_MUL_L02
   \   08DA  900000            MOV     DPTR,#$LOCBX wind_direction_cal+15
   \   08DD  120000            LCALL   ?STO_R4567_DPTR_L20
   \   08E0  900019            MOV     DPTR,#wd_pros+6
   \   08E3  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   08E6  EF                MOV     A,R7
   \   08E7  4E                ORL     A,R6
   \   08E8  6003              JZ      ?0347
   \   08EA  EF                MOV     A,R7
   \   08EB  5480              ANL     A,#128
   \   08ED            ?0347:
   \   08ED  B2E7              CPL     ACC.7
   \   08EF  7021              JNZ     ?0106
   \   08F1  A3                INC     DPTR
   \   08F2  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   08F5  EF                MOV     A,R7
   \   08F6  4E                ORL     A,R6
   \   08F7  6005              JZ      ?0348
   \   08F9  EF                MOV     A,R7
   \   08FA  5480              ANL     A,#128
   \   08FC  B2E7              CPL     ACC.7
   \   08FE            ?0348:
   \   08FE  B2E7              CPL     ACC.7
   \   0900  7010              JNZ     ?0106
   \   0902            ?0108:
   \   0902            ?0107:
   \   0902            ?0105:
   \   0902  900000            MOV     DPTR,#$LOCBX wind_direction_cal+15
   \   0905  7C00              MOV     R4,#0
   \   0907  7D00              MOV     R5,#0
   \   0909  7EB4              MOV     R6,#180
   \   090B  7F43              MOV     R7,#67
   \   090D  120000            LCALL   ?F_ADD_ASG_DPTR_R4567_L02
   \   0910  8060              SJMP    ?0109
   \   0912            ?0106:
   \   0912  900019            MOV     DPTR,#wd_pros+6
   \   0915  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0918  EF                MOV     A,R7
   \   0919  4E                ORL     A,R6
   \   091A  6005              JZ      ?0349
   \   091C  EF                MOV     A,R7
   \   091D  5480              ANL     A,#128
   \   091F  B2E7              CPL     ACC.7
   \   0921            ?0349:
   \   0921  B2E7              CPL     ACC.7
   \   0923  701F              JNZ     ?0111
   \   0925  A3                INC     DPTR
   \   0926  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0929  EF                MOV     A,R7
   \   092A  4E                ORL     A,R6
   \   092B  6003              JZ      ?0350
   \   092D  EF                MOV     A,R7
   \   092E  5480              ANL     A,#128
   \   0930            ?0350:
   \   0930  B2E7              CPL     ACC.7
   \   0932  7010              JNZ     ?0111
   \   0934            ?0113:
   \   0934            ?0112:
   \   0934            ?0110:
   \   0934  900000            MOV     DPTR,#$LOCBX wind_direction_cal+15
   \   0937  7C00              MOV     R4,#0
   \   0939  7D00              MOV     R5,#0
   \   093B  7E34              MOV     R6,#52
   \   093D  7F43              MOV     R7,#67
   \   093F  120000            LCALL   ?F_ADD_ASG_DPTR_R4567_L02
   \   0942  802E              SJMP    ?0114
   \   0944            ?0111:
   \   0944  900019            MOV     DPTR,#wd_pros+6
   \   0947  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   094A  EF                MOV     A,R7
   \   094B  4E                ORL     A,R6
   \   094C  6003              JZ      ?0351
   \   094E  EF                MOV     A,R7
   \   094F  5480              ANL     A,#128
   \   0951            ?0351:
   \   0951  B2E7              CPL     ACC.7
   \   0953  701D              JNZ     ?0116
   \   0955  A3                INC     DPTR
   \   0956  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0959  EF                MOV     A,R7
   \   095A  4E                ORL     A,R6
   \   095B  6003              JZ      ?0352
   \   095D  EF                MOV     A,R7
   \   095E  5480              ANL     A,#128
   \   0960            ?0352:
   \   0960  B2E7              CPL     ACC.7
   \   0962  700E              JNZ     ?0116
   \   0964            ?0118:
   \   0964            ?0117:
   \   0964            ?0115:
   \   0964  900000            MOV     DPTR,#$LOCBX wind_direction_cal+15
   \   0967  7C00              MOV     R4,#0
   \   0969  7D00              MOV     R5,#0
   \   096B  7E34              MOV     R6,#52
   \   096D  7F43              MOV     R7,#67
   \   096F  120000            LCALL   ?F_ADD_ASG_DPTR_R4567_L02
   \   0972            ?0116:
   \   0972            ?0114:
   \   0972            ?0109:
   \   0972  900000            MOV     DPTR,#$LOCBX wind_direction_cal+15
   \   0975  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0978  E4                CLR     A
   \   0979  F8                MOV     R0,A
   \   097A  F9                MOV     R1,A
   \   097B  7A20              MOV     R2,#32
   \   097D  7B41              MOV     R3,#65
   \   097F  120000            LCALL   ?F_MUL_L02
   \   0982  120000            LCALL   ?R4567_FLT_TO_LONG_L02
   \   0985  900015            MOV     DPTR,#wd_pros+2
   \   0988  ED                MOV     A,R5
   \   0989  F0                MOVX    @DPTR,A
   \   098A  A3                INC     DPTR
   \   098B  EC                MOV     A,R4
   \   098C  F0                MOVX    @DPTR,A
   \   098D  FC                MOV     R4,A
   \   098E  120000            LCALL   $REFFN led16_pros
   \   0991  8002              SJMP    ?0089
   \   0993            ?0119:
   \   0993  8000              SJMP    ?0089
   \   0995            ?0089:
   \   0995  22                RET
   \   0996            wind_speed_ms_cal:
   \   0996  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal
   \   0999  E4                CLR     A
   \   099A  F0                MOVX    @DPTR,A
   \   099B  A3                INC     DPTR
   \   099C  F0                MOVX    @DPTR,A
   \   099D  A3                INC     DPTR
   \   099E  F0                MOVX    @DPTR,A
   \   099F  A3                INC     DPTR
   \   09A0  F0                MOVX    @DPTR,A
   \   09A1  A3                INC     DPTR
   \   09A2  F0                MOVX    @DPTR,A
   \   09A3  A3                INC     DPTR
   \   09A4  F0                MOVX    @DPTR,A
   \   09A5  A3                INC     DPTR
   \   09A6  F0                MOVX    @DPTR,A
   \   09A7  A3                INC     DPTR
   \   09A8  F0                MOVX    @DPTR,A
   \   09A9  A3                INC     DPTR
   \   09AA  F0                MOVX    @DPTR,A
   \   09AB  A3                INC     DPTR
   \   09AC  F0                MOVX    @DPTR,A
   \   09AD  04                INC     A
   \   09AE  A3                INC     DPTR
   \   09AF  F0                MOVX    @DPTR,A
   \   09B0  A3                INC     DPTR
   \   09B1  E4                CLR     A
   \   09B2  F0                MOVX    @DPTR,A
   \   09B3  A3                INC     DPTR
   \   09B4  F0                MOVX    @DPTR,A
   \   09B5  A293              MOV     C,P1.3
   \   09B7  92E0              MOV     ACC.0,C
   \   09B9  F4                CPL     A
   \   09BA  04                INC     A
   \   09BB  04                INC     A
   \   09BC  A2E0              MOV     C,ACC.0
   \   09BE  9293              MOV     P1.3,C
   \   09C0  EC                MOV     A,R4
   \   09C1  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+15
   \   09C4  F0                MOVX    @DPTR,A
   \   09C5  6003              JZ      $+5
   \   09C7  020BBB            LJMP    ?0141
   \   09CA            ?0121:
   \   09CA  C28C              CLR     TCON.4
   \   09CC  E58C              MOV     A,TH0
   \   09CE  7D00              MOV     R5,#0
   \   09D0  7C00              MOV     R4,#0
   \   09D2  900029            MOV     DPTR,#ws_pros+8
   \   09D5  F0                MOVX    @DPTR,A
   \   09D6  A3                INC     DPTR
   \   09D7  CC                XCH     A,R4
   \   09D8  F0                MOVX    @DPTR,A
   \   09D9  CC                XCH     A,R4
   \   09DA  E58A              MOV     A,TL0
   \   09DC  FC                MOV     R4,A
   \   09DD  E0                MOVX    A,@DPTR
   \   09DE  4C                ORL     A,R4
   \   09DF  F0                MOVX    @DPTR,A
   \   09E0  900029            MOV     DPTR,#ws_pros+8
   \   09E3  E0                MOVX    A,@DPTR
   \   09E4  F0                MOVX    @DPTR,A
   \   09E5  8D8C              MOV     TH0,R5
   \   09E7  8D8A              MOV     TL0,R5
   \   09E9  D28C              SETB    TCON.4
   \   09EB  E0                MOVX    A,@DPTR
   \   09EC  FD                MOV     R5,A
   \   09ED  A3                INC     DPTR
   \   09EE  E0                MOVX    A,@DPTR
   \   09EF  4D                ORL     A,R5
   \   09F0  700A              JNZ     ?0123
   \   09F2            ?0122:
   \   09F2  900023            MOV     DPTR,#ws_pros+2
   \   09F5  E4                CLR     A
   \   09F6  F0                MOVX    @DPTR,A
   \   09F7  A3                INC     DPTR
   \   09F8  F0                MOVX    @DPTR,A
   \   09F9  020B56            LJMP    ?0124
   \   09FC            ?0123:
   \   09FC  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+8
   \   09FF  E4                CLR     A
   \   0A00  F0                MOVX    @DPTR,A
   \   0A01  A3                INC     DPTR
   \   0A02  F0                MOVX    @DPTR,A
   \   0A03            ?0126:
   \   0A03  C3                CLR     C
   \   0A04  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+9
   \   0A07  E0                MOVX    A,@DPTR
   \   0A08  9410              SUBB    A,#16
   \   0A0A  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+8
   \   0A0D  E0                MOVX    A,@DPTR
   \   0A0E  9400              SUBB    A,#0
   \   0A10  4003              JC      $+5
   \   0A12  020B56            LJMP    ?0125
   \   0A15            ?0127:
   \   0A15  900004            MOV     DPTR,#Read_id
   \   0A18  E0                MOVX    A,@DPTR
   \   0A19  6018              JZ      ?0130
   \   0A1B            ?0129:
   \   0A1B  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+9
   \   0A1E  E0                MOVX    A,@DPTR
   \   0A1F  25E0              ADD     A,ACC
   \   0A21  900090            MOV     DPTR,#A_ws_speed_38
   \   0A24  FD                MOV     R5,A
   \   0A25  93                MOVC    A,@A+DPTR
   \   0A26  CD                XCH     A,R5
   \   0A27  04                INC     A
   \   0A28  93                MOVC    A,@A+DPTR
   \   0A29  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+2
   \   0A2C  CD                XCH     A,R5
   \   0A2D  F0                MOVX    @DPTR,A
   \   0A2E  A3                INC     DPTR
   \   0A2F  CD                XCH     A,R5
   \   0A30  F0                MOVX    @DPTR,A
   \   0A31  8016              SJMP    ?0131
   \   0A33            ?0130:
   \   0A33  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+9
   \   0A36  E0                MOVX    A,@DPTR
   \   0A37  25E0              ADD     A,ACC
   \   0A39  9000B0            MOV     DPTR,#A_ws_speed_45
   \   0A3C  FD                MOV     R5,A
   \   0A3D  93                MOVC    A,@A+DPTR
   \   0A3E  CD                XCH     A,R5
   \   0A3F  04                INC     A
   \   0A40  93                MOVC    A,@A+DPTR
   \   0A41  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+2
   \   0A44  CD                XCH     A,R5
   \   0A45  F0                MOVX    @DPTR,A
   \   0A46  A3                INC     DPTR
   \   0A47  CD                XCH     A,R5
   \   0A48  F0                MOVX    @DPTR,A
   \   0A49            ?0131:
   \   0A49  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+9
   \   0A4C  E0                MOVX    A,@DPTR
   \   0A4D  25E0              ADD     A,ACC
   \   0A4F  900070            MOV     DPTR,#A_ws_range
   \   0A52  FD                MOV     R5,A
   \   0A53  93                MOVC    A,@A+DPTR
   \   0A54  CD                XCH     A,R5
   \   0A55  04                INC     A
   \   0A56  93                MOVC    A,@A+DPTR
   \   0A57  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal
   \   0A5A  CD                XCH     A,R5
   \   0A5B  F0                MOVX    @DPTR,A
   \   0A5C  A3                INC     DPTR
   \   0A5D  CD                XCH     A,R5
   \   0A5E  F0                MOVX    @DPTR,A
   \   0A5F  C3                CLR     C
   \   0A60  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+5
   \   0A63  FE                MOV     R6,A
   \   0A64  E0                MOVX    A,@DPTR
   \   0A65  CE                XCH     A,R6
   \   0A66  9E                SUBB    A,R6
   \   0A67  FC                MOV     R4,A
   \   0A68  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+4
   \   0A6B  E0                MOVX    A,@DPTR
   \   0A6C  FE                MOV     R6,A
   \   0A6D  ED                MOV     A,R5
   \   0A6E  9E                SUBB    A,R6
   \   0A6F  FD                MOV     R5,A
   \   0A70  EC                MOV     A,R4
   \   0A71  ED                MOV     A,R5
   \   0A72  E4                CLR     A
   \   0A73  FE                MOV     R6,A
   \   0A74  FF                MOV     R7,A
   \   0A75  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   0A78  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+2
   \   0A7B  E0                MOVX    A,@DPTR
   \   0A7C  FB                MOV     R3,A
   \   0A7D  A3                INC     DPTR
   \   0A7E  E0                MOVX    A,@DPTR
   \   0A7F  C3                CLR     C
   \   0A80  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+7
   \   0A83  F9                MOV     R1,A
   \   0A84  E0                MOVX    A,@DPTR
   \   0A85  C9                XCH     A,R1
   \   0A86  99                SUBB    A,R1
   \   0A87  FA                MOV     R2,A
   \   0A88  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+6
   \   0A8B  E0                MOVX    A,@DPTR
   \   0A8C  F9                MOV     R1,A
   \   0A8D  EB                MOV     A,R3
   \   0A8E  99                SUBB    A,R1
   \   0A8F  FB                MOV     R3,A
   \   0A90  EA                MOV     A,R2
   \   0A91  F8                MOV     R0,A
   \   0A92  CB                XCH     A,R3
   \   0A93  F9                MOV     R1,A
   \   0A94  CB                XCH     A,R3
   \   0A95  EB                MOV     A,R3
   \   0A96  E4                CLR     A
   \   0A97  FA                MOV     R2,A
   \   0A98  FB                MOV     R3,A
   \   0A99  120000            LCALL   ?R0123_ULONG_TO_FLT_L02
   \   0A9C  120000            LCALL   ?F_DIV_L02
   \   0A9F  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+11
   \   0AA2  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0AA5  900029            MOV     DPTR,#ws_pros+8
   \   0AA8  E0                MOVX    A,@DPTR
   \   0AA9  FD                MOV     R5,A
   \   0AAA  A3                INC     DPTR
   \   0AAB  E0                MOVX    A,@DPTR
   \   0AAC  FC                MOV     R4,A
   \   0AAD  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+7
   \   0AB0  E0                MOVX    A,@DPTR
   \   0AB1  D3                SETB    C
   \   0AB2  9C                SUBB    A,R4
   \   0AB3  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+6
   \   0AB6  E0                MOVX    A,@DPTR
   \   0AB7  9D                SUBB    A,R5
   \   0AB8  5068              JNC     ?0133
   \   0ABA  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+3
   \   0ABD  E0                MOVX    A,@DPTR
   \   0ABE  D3                SETB    C
   \   0ABF  9C                SUBB    A,R4
   \   0AC0  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+2
   \   0AC3  E0                MOVX    A,@DPTR
   \   0AC4  9D                SUBB    A,R5
   \   0AC5  405B              JC      ?0133
   \   0AC7            ?0135:
   \   0AC7            ?0134:
   \   0AC7            ?0132:
   \   0AC7  C3                CLR     C
   \   0AC8  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+7
   \   0ACB  E0                MOVX    A,@DPTR
   \   0ACC  FE                MOV     R6,A
   \   0ACD  EC                MOV     A,R4
   \   0ACE  9E                SUBB    A,R6
   \   0ACF  FC                MOV     R4,A
   \   0AD0  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+6
   \   0AD3  E0                MOVX    A,@DPTR
   \   0AD4  FE                MOV     R6,A
   \   0AD5  ED                MOV     A,R5
   \   0AD6  9E                SUBB    A,R6
   \   0AD7  FD                MOV     R5,A
   \   0AD8  EC                MOV     A,R4
   \   0AD9  ED                MOV     A,R5
   \   0ADA  E4                CLR     A
   \   0ADB  FE                MOV     R6,A
   \   0ADC  FF                MOV     R7,A
   \   0ADD  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   0AE0  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+11
   \   0AE3  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   0AE6  120000            LCALL   ?F_MUL_L02
   \   0AE9  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+4
   \   0AEC  E0                MOVX    A,@DPTR
   \   0AED  FB                MOV     R3,A
   \   0AEE  A3                INC     DPTR
   \   0AEF  E0                MOVX    A,@DPTR
   \   0AF0  F8                MOV     R0,A
   \   0AF1  CB                XCH     A,R3
   \   0AF2  F9                MOV     R1,A
   \   0AF3  CB                XCH     A,R3
   \   0AF4  EB                MOV     A,R3
   \   0AF5  E4                CLR     A
   \   0AF6  FA                MOV     R2,A
   \   0AF7  FB                MOV     R3,A
   \   0AF8  120000            LCALL   ?R0123_ULONG_TO_FLT_L02
   \   0AFB  120000            LCALL   ?F_ADD_L02
   \   0AFE  E4                CLR     A
   \   0AFF  F8                MOV     R0,A
   \   0B00  F9                MOV     R1,A
   \   0B01  7A20              MOV     R2,#32
   \   0B03  7B41              MOV     R3,#65
   \   0B05  120000            LCALL   ?F_MUL_L02
   \   0B08  120000            LCALL   ?R4567_FLT_TO_LONG_L02
   \   0B0B  900023            MOV     DPTR,#ws_pros+2
   \   0B0E  ED                MOV     A,R5
   \   0B0F  F0                MOVX    @DPTR,A
   \   0B10  A3                INC     DPTR
   \   0B11  EC                MOV     A,R4
   \   0B12  F0                MOVX    @DPTR,A
   \   0B13  7401              MOV     A,#1
   \   0B15  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+10
   \   0B18  F0                MOVX    @DPTR,A
   \   0B19  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+8
   \   0B1C  F0                MOVX    @DPTR,A
   \   0B1D  A3                INC     DPTR
   \   0B1E  E4                CLR     A
   \   0B1F  F0                MOVX    @DPTR,A
   \   0B20  8023              SJMP    ?0136
   \   0B22            ?0133:
   \   0B22  E4                CLR     A
   \   0B23  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+10
   \   0B26  F0                MOVX    @DPTR,A
   \   0B27  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+2
   \   0B2A  E0                MOVX    A,@DPTR
   \   0B2B  FD                MOV     R5,A
   \   0B2C  A3                INC     DPTR
   \   0B2D  E0                MOVX    A,@DPTR
   \   0B2E  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+6
   \   0B31  CD                XCH     A,R5
   \   0B32  F0                MOVX    @DPTR,A
   \   0B33  A3                INC     DPTR
   \   0B34  CD                XCH     A,R5
   \   0B35  F0                MOVX    @DPTR,A
   \   0B36  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal
   \   0B39  E0                MOVX    A,@DPTR
   \   0B3A  FD                MOV     R5,A
   \   0B3B  A3                INC     DPTR
   \   0B3C  E0                MOVX    A,@DPTR
   \   0B3D  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+4
   \   0B40  CD                XCH     A,R5
   \   0B41  F0                MOVX    @DPTR,A
   \   0B42  A3                INC     DPTR
   \   0B43  CD                XCH     A,R5
   \   0B44  F0                MOVX    @DPTR,A
   \   0B45            ?0136:
   \   0B45  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+9
   \   0B48  E0                MOVX    A,@DPTR
   \   0B49  04                INC     A
   \   0B4A  F0                MOVX    @DPTR,A
   \   0B4B  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+8
   \   0B4E  7003              JNZ     ?0353
   \   0B50  E0                MOVX    A,@DPTR
   \   0B51  04                INC     A
   \   0B52  F0                MOVX    @DPTR,A
   \   0B53            ?0353:
   \   0B53  020A03            LJMP    ?0126
   \   0B56            ?0125:
   \   0B56            ?0124:
   \   0B56  900000            MOV     DPTR,#$LOCBX wind_speed_ms_cal+10
   \   0B59  E0                MOVX    A,@DPTR
   \   0B5A  605D              JZ      ?0138
   \   0B5C            ?0137:
   \   0B5C  900027            MOV     DPTR,#ws_pros+6
   \   0B5F  E0                MOVX    A,@DPTR
   \   0B60  FD                MOV     R5,A
   \   0B61  A3                INC     DPTR
   \   0B62  E0                MOVX    A,@DPTR
   \   0B63  FC                MOV     R4,A
   \   0B64  900024            MOV     DPTR,#ws_pros+3
   \   0B67  E0                MOVX    A,@DPTR
   \   0B68  D3                SETB    C
   \   0B69  9C                SUBB    A,R4
   \   0B6A  900023            MOV     DPTR,#ws_pros+2
   \   0B6D  E0                MOVX    A,@DPTR
   \   0B6E  9D                SUBB    A,R5
   \   0B6F  4048              JC      ?0140
   \   0B71            ?0139:
   \   0B71  E0                MOVX    A,@DPTR
   \   0B72  FD                MOV     R5,A
   \   0B73  A3                INC     DPTR
   \   0B74  E0                MOVX    A,@DPTR
   \   0B75  900027            MOV     DPTR,#ws_pros+6
   \   0B78  CD                XCH     A,R5
   \   0B79  F0                MOVX    @DPTR,A
   \   0B7A  A3                INC     DPTR
   \   0B7B  CD                XCH     A,R5
   \   0B7C  F0                MOVX    @DPTR,A
   \   0B7D  900015            MOV     DPTR,#wd_pros+2
   \   0B80  E0                MOVX    A,@DPTR
   \   0B81  FD                MOV     R5,A
   \   0B82  A3                INC     DPTR
   \   0B83  E0                MOVX    A,@DPTR
   \   0B84  900013            MOV     DPTR,#wd_pros
   \   0B87  CD                XCH     A,R5
   \   0B88  F0                MOVX    @DPTR,A
   \   0B89  A3                INC     DPTR
   \   0B8A  CD                XCH     A,R5
   \   0B8B  F0                MOVX    @DPTR,A
   \   0B8C  900000            MOV     DPTR,#$PRMBX maxmin_save+3
   \   0B8F  CD                XCH     A,R5
